   1              	 .cpu cortex-m0
1460:../Dave/Generated/UCPROBE/cpu_core.c ****                 nbr_lead_zeros = (CPU_DATA)((CPU_INT64U)CPU_CntLeadZerosTbl[ix] +  8u);/* .. plus n
 646              	 .loc 1 1460 0
 647 0030 7B6B     	 ldr r3,[r7,#52]
 648 0032 1B0C     	 lsr r3,r3,#16
 649 0034 3B61     	 str r3,[r7,#16]
 650 0036 0023     	 mov r3,#0
 651 0038 7B61     	 str r3,[r7,#20]
 652 003a 3B69     	 ldr r3,[r7,#16]
 653 003c BB63     	 str r3,[r7,#56]
1461:../Dave/Generated/UCPROBE/cpu_core.c ****             }
 654              	 .loc 1 1461 0
 655 003e 494A     	 ldr r2,.L54+8
 656 0040 BB6B     	 ldr r3,[r7,#56]
 657 0042 D318     	 add r3,r2,r3
 658 0044 1B78     	 ldrb r3,[r3]
 659 0046 0833     	 add r3,r3,#8
 660 0048 FB63     	 str r3,[r7,#60]
 661 004a 82E0     	 b .L36
 662              	.L47:
1455:../Dave/Generated/UCPROBE/cpu_core.c ****                 nbr_lead_zeros = (CPU_DATA)(CPU_CntLeadZerosTbl[ix]);           /* .. plus nbr msb 
 663              	 .loc 1 1455 0
 664 004c 7B6B     	 ldr r3,[r7,#52]
 665 004e 1B0E     	 lsr r3,r3,#24
 666 0050 BB61     	 str r3,[r7,#24]
 667 0052 0023     	 mov r3,#0
 668 0054 FB61     	 str r3,[r7,#28]
 669 0056 BB69     	 ldr r3,[r7,#24]
 670 0058 BB63     	 str r3,[r7,#56]
1456:../Dave/Generated/UCPROBE/cpu_core.c **** 
 671              	 .loc 1 1456 0
 672 005a 424A     	 ldr r2,.L54+8
 673 005c BB6B     	 ldr r3,[r7,#56]
 674 005e D318     	 add r3,r2,r3
 675 0060 1B78     	 ldrb r3,[r3]
 676 0062 FB63     	 str r3,[r7,#60]
 677 0064 75E0     	 b .L36
 678              	.L53:
1472:../Dave/Generated/UCPROBE/cpu_core.c ****                 nbr_lead_zeros = (CPU_DATA)((CPU_INT64U)CPU_CntLeadZerosTbl[ix] + 24u);/* .. plus n
 679              	 .loc 1 1472 0
 680 0066 7B6B     	 ldr r3,[r7,#52]
 681 0068 1B00     	 lsr r3,r3,#0
 682 006a 3B60     	 str r3,[r7]
 683 006c 0023     	 mov r3,#0
 684 006e 7B60     	 str r3,[r7,#4]
 685 0070 3B68     	 ldr r3,[r7]
 686 0072 BB63     	 str r3,[r7,#56]
1473:../Dave/Generated/UCPROBE/cpu_core.c ****             }
 687              	 .loc 1 1473 0
 688 0074 3B4A     	 ldr r2,.L54+8
 689 0076 BB6B     	 ldr r3,[r7,#56]
 690 0078 D318     	 add r3,r2,r3
 691 007a 1B78     	 ldrb r3,[r3]
 692 007c 1833     	 add r3,r3,#24
 693 007e FB63     	 str r3,[r7,#60]
 694 0080 67E0     	 b .L36
 695              	.L48:
1467:../Dave/Generated/UCPROBE/cpu_core.c ****                 nbr_lead_zeros = (CPU_DATA)((CPU_INT64U)CPU_CntLeadZerosTbl[ix] + 16u);/* .. plus n
 696              	 .loc 1 1467 0
 697 0082 7B6B     	 ldr r3,[r7,#52]
 698 0084 1B0A     	 lsr r3,r3,#8
 699 0086 BB60     	 str r3,[r7,#8]
 700 0088 0023     	 mov r3,#0
 701 008a FB60     	 str r3,[r7,#12]
 702 008c BB68     	 ldr r3,[r7,#8]
 703 008e BB63     	 str r3,[r7,#56]
1468:../Dave/Generated/UCPROBE/cpu_core.c **** 
 704              	 .loc 1 1468 0
 705 0090 344A     	 ldr r2,.L54+8
 706 0092 BB6B     	 ldr r3,[r7,#56]
 707 0094 D318     	 add r3,r2,r3
 708 0096 1B78     	 ldrb r3,[r3]
 709 0098 1033     	 add r3,r3,#16
 710 009a FB63     	 str r3,[r7,#60]
 711 009c 59E0     	 b .L36
 712              	.L52:
 713              	 .loc 1 1478 0
 714 009e 7B6B     	 ldr r3,[r7,#52]
 715 00a0 002B     	 cmp r3,#0
 716 00a2 35D1     	 bne .L37
 717 00a4 3B6B     	 ldr r3,[r7,#48]
 718 00a6 2D4A     	 ldr r2,.L54
 719 00a8 9342     	 cmp r3,r2
 720 00aa 31D9     	 bls .L37
 721              	.L49:
1479:../Dave/Generated/UCPROBE/cpu_core.c ****             if (val > 0x0000000000FFFFFFu) {                                    /* Chk bits [31:24]
 722              	 .loc 1 1479 0
 723 00ac 7B6B     	 ldr r3,[r7,#52]
 724 00ae 002B     	 cmp r3,#0
 725 00b0 06D1     	 bne .L50
 726 00b2 7B6B     	 ldr r3,[r7,#52]
 727 00b4 002B     	 cmp r3,#0
 728 00b6 17D1     	 bne .L39
 729 00b8 3B6B     	 ldr r3,[r7,#48]
 730 00ba 294A     	 ldr r2,.L54+4
 731 00bc 9342     	 cmp r3,r2
 732 00be 13D9     	 bls .L39
 733              	.L50:
1480:../Dave/Generated/UCPROBE/cpu_core.c ****                                                                                 /* .. Nbr lead zero
1481:../Dave/Generated/UCPROBE/cpu_core.c ****                 ix             = (CPU_DATA)((CPU_INT64U)val >> 24u);              /* .. lookup tbl 
 734              	 .loc 1 1481 0
 735 00c0 7B6B     	 ldr r3,[r7,#52]
 736 00c2 1B02     	 lsl r3,r3,#8
 737 00c4 3A6B     	 ldr r2,[r7,#48]
 738 00c6 120E     	 lsr r2,r2,#24
 739 00c8 BA62     	 str r2,[r7,#40]
 740 00ca BA6A     	 ldr r2,[r7,#40]
 741 00cc 1A43     	 orr r2,r3
 742 00ce BA62     	 str r2,[r7,#40]
 743 00d0 7B6B     	 ldr r3,[r7,#52]
 744 00d2 1B0E     	 lsr r3,r3,#24
 745 00d4 FB62     	 str r3,[r7,#44]
 746 00d6 BB6A     	 ldr r3,[r7,#40]
 747 00d8 BB63     	 str r3,[r7,#56]
1482:../Dave/Generated/UCPROBE/cpu_core.c ****                 nbr_lead_zeros = (CPU_DATA)((CPU_INT64U)CPU_CntLeadZerosTbl[ix] + 32u);/* .. plus n
 748              	 .loc 1 1482 0
 749 00da 224A     	 ldr r2,.L54+8
 750 00dc BB6B     	 ldr r3,[r7,#56]
 751 00de D318     	 add r3,r2,r3
 752 00e0 1B78     	 ldrb r3,[r3]
 753 00e2 2033     	 add r3,r3,#32
 754 00e4 FB63     	 str r3,[r7,#60]
 755 00e6 34E0     	 b .L36
 756              	.L39:
1483:../Dave/Generated/UCPROBE/cpu_core.c **** 
1484:../Dave/Generated/UCPROBE/cpu_core.c ****             } else {                                                            /* Chk bits [23:16]
1485:../Dave/Generated/UCPROBE/cpu_core.c ****                                                                                 /* .. Nbr lead zero
1486:../Dave/Generated/UCPROBE/cpu_core.c ****                 ix             = (CPU_DATA)((CPU_INT64U)val >> 16u);            /* .. lookup tbl ix
 757              	 .loc 1 1486 0
 758 00e8 7B6B     	 ldr r3,[r7,#52]
 759 00ea 1B04     	 lsl r3,r3,#16
 760 00ec 3A6B     	 ldr r2,[r7,#48]
 761 00ee 120C     	 lsr r2,r2,#16
 762 00f0 3A62     	 str r2,[r7,#32]
 763 00f2 3A6A     	 ldr r2,[r7,#32]
 764 00f4 1A43     	 orr r2,r3
 765 00f6 3A62     	 str r2,[r7,#32]
 766 00f8 7B6B     	 ldr r3,[r7,#52]
 767 00fa 1B0C     	 lsr r3,r3,#16
 768 00fc 7B62     	 str r3,[r7,#36]
 769 00fe 3B6A     	 ldr r3,[r7,#32]
 770 0100 BB63     	 str r3,[r7,#56]
1487:../Dave/Generated/UCPROBE/cpu_core.c ****                 nbr_lead_zeros = (CPU_DATA)((CPU_INT64U)CPU_CntLeadZerosTbl[ix] + 40u);/* .. plus n
 771              	 .loc 1 1487 0
 772 0102 184A     	 ldr r2,.L54+8
 773 0104 BB6B     	 ldr r3,[r7,#56]
 774 0106 D318     	 add r3,r2,r3
 775 0108 1B78     	 ldrb r3,[r3]
 776 010a 2833     	 add r3,r3,#40
 777 010c FB63     	 str r3,[r7,#60]
 778 010e 20E0     	 b .L36
 779              	.L37:
1488:../Dave/Generated/UCPROBE/cpu_core.c ****             }
1489:../Dave/Generated/UCPROBE/cpu_core.c **** 
1490:../Dave/Generated/UCPROBE/cpu_core.c ****         } else {
1491:../Dave/Generated/UCPROBE/cpu_core.c ****             if (val > 0x00000000000000FFu) {                                    /* Chk bits [15:08]
 780              	 .loc 1 1491 0
 781 0110 7B6B     	 ldr r3,[r7,#52]
 782 0112 002B     	 cmp r3,#0
 783 0114 05D1     	 bne .L51
 784 0116 7B6B     	 ldr r3,[r7,#52]
 785 0118 002B     	 cmp r3,#0
 786 011a 12D1     	 bne .L42
 787 011c 3B6B     	 ldr r3,[r7,#48]
 788 011e FF2B     	 cmp r3,#255
 789 0120 0FD9     	 bls .L42
 790              	.L51:
1492:../Dave/Generated/UCPROBE/cpu_core.c ****                                                                                 /* .. Nbr lead zero
1493:../Dave/Generated/UCPROBE/cpu_core.c ****                 ix             = (CPU_DATA)((CPU_INT64U)val >>  8u);            /* .. lookup tbl ix
 791              	 .loc 1 1493 0
 792 0122 7B6B     	 ldr r3,[r7,#52]
 793 0124 1B06     	 lsl r3,r3,#24
 794 0126 3A6B     	 ldr r2,[r7,#48]
 795 0128 140A     	 lsr r4,r2,#8
 796 012a 1C43     	 orr r4,r3
 797 012c 7B6B     	 ldr r3,[r7,#52]
 798 012e 1D0A     	 lsr r5,r3,#8
 799 0130 231C     	 mov r3,r4
 800 0132 BB63     	 str r3,[r7,#56]
1494:../Dave/Generated/UCPROBE/cpu_core.c ****                 nbr_lead_zeros = (CPU_DATA)((CPU_INT64U)CPU_CntLeadZerosTbl[ix] + 48u);/* .. plus n
 801              	 .loc 1 1494 0
 802 0134 0B4A     	 ldr r2,.L54+8
 803 0136 BB6B     	 ldr r3,[r7,#56]
 804 0138 D318     	 add r3,r2,r3
 805 013a 1B78     	 ldrb r3,[r3]
 806 013c 3033     	 add r3,r3,#48
 807 013e FB63     	 str r3,[r7,#60]
 808 0140 07E0     	 b .L36
 809              	.L42:
1495:../Dave/Generated/UCPROBE/cpu_core.c **** 
1496:../Dave/Generated/UCPROBE/cpu_core.c ****             } else {                                                            /* Chk bits [07:00]
1497:../Dave/Generated/UCPROBE/cpu_core.c ****                                                                                 /* .. Nbr lead zero
1498:../Dave/Generated/UCPROBE/cpu_core.c ****                 ix             = (CPU_DATA)(val);                               /* .. lookup tbl ix
 810              	 .loc 1 1498 0
 811 0142 3B6B     	 ldr r3,[r7,#48]
 812 0144 BB63     	 str r3,[r7,#56]
1499:../Dave/Generated/UCPROBE/cpu_core.c ****                 nbr_lead_zeros = (CPU_DATA)((CPU_INT64U)CPU_CntLeadZerosTbl[ix] + 56u);/* .. plus n
 813              	 .loc 1 1499 0
 814 0146 074A     	 ldr r2,.L54+8
 815 0148 BB6B     	 ldr r3,[r7,#56]
 816 014a D318     	 add r3,r2,r3
 817 014c 1B78     	 ldrb r3,[r3]
 818 014e 3833     	 add r3,r3,#56
 819 0150 FB63     	 str r3,[r7,#60]
 820              	.L36:
1500:../Dave/Generated/UCPROBE/cpu_core.c ****             }
1501:../Dave/Generated/UCPROBE/cpu_core.c ****         }
1502:../Dave/Generated/UCPROBE/cpu_core.c ****     }
1503:../Dave/Generated/UCPROBE/cpu_core.c **** #endif
1504:../Dave/Generated/UCPROBE/cpu_core.c **** 
1505:../Dave/Generated/UCPROBE/cpu_core.c **** 
1506:../Dave/Generated/UCPROBE/cpu_core.c ****     return (nbr_lead_zeros);
 821              	 .loc 1 1506 0
 822 0152 FB6B     	 ldr r3,[r7,#60]
1507:../Dave/Generated/UCPROBE/cpu_core.c **** }
 823              	 .loc 1 1507 0
 824 0154 181C     	 mov r0,r3
 825 0156 BD46     	 mov sp,r7
 826 0158 10B0     	 add sp,sp,#64
 827              	 
 828 015a B0BD     	 pop {r4,r5,r7,pc}
 829              	.L55:
 830              	 .align 2
 831              	.L54:
 832 015c FFFF0000 	 .word 65535
 833 0160 FFFFFF00 	 .word 16777215
 834 0164 00000000 	 .word CPU_CntLeadZerosTbl
 835              	 .cfi_endproc
 836              	.LFE6:
 838              	 .section .text.CPU_CntTrailZeros,"ax",%progbits
 839              	 .align 2
 840              	 .global CPU_CntTrailZeros
 841              	 .code 16
 842              	 .thumb_func
 844              	CPU_CntTrailZeros:
 845              	.LFB7:
1508:../Dave/Generated/UCPROBE/cpu_core.c **** #endif
1509:../Dave/Generated/UCPROBE/cpu_core.c **** 
1510:../Dave/Generated/UCPROBE/cpu_core.c **** 
1511:../Dave/Generated/UCPROBE/cpu_core.c **** /*
1512:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
1513:../Dave/Generated/UCPROBE/cpu_core.c **** *                                         CPU_CntTrailZeros()
1514:../Dave/Generated/UCPROBE/cpu_core.c **** *
1515:../Dave/Generated/UCPROBE/cpu_core.c **** * Description : Count the number of contiguous, least-significant, trailing zero bits in a data val
1516:../Dave/Generated/UCPROBE/cpu_core.c **** *
1517:../Dave/Generated/UCPROBE/cpu_core.c **** * Argument(s) : val         Data value to count trailing zero bits.
1518:../Dave/Generated/UCPROBE/cpu_core.c **** *
1519:../Dave/Generated/UCPROBE/cpu_core.c **** * Return(s)   : Number of contiguous, least-significant, trailing zero bits in 'val'.
1520:../Dave/Generated/UCPROBE/cpu_core.c **** *
1521:../Dave/Generated/UCPROBE/cpu_core.c **** * Caller(s)   : Application.
1522:../Dave/Generated/UCPROBE/cpu_core.c **** *
1523:../Dave/Generated/UCPROBE/cpu_core.c **** *               This function is a CPU module application programming interface (API) function & MA
1524:../Dave/Generated/UCPROBE/cpu_core.c **** *               be called by application function(s).
1525:../Dave/Generated/UCPROBE/cpu_core.c **** *
1526:../Dave/Generated/UCPROBE/cpu_core.c **** * Note(s)     : (1) (a) Supports the following data value sizes :
1527:../Dave/Generated/UCPROBE/cpu_core.c **** *
1528:../Dave/Generated/UCPROBE/cpu_core.c **** *                       (1)  8-bits
1529:../Dave/Generated/UCPROBE/cpu_core.c **** *                       (2) 16-bits
1530:../Dave/Generated/UCPROBE/cpu_core.c **** *                       (3) 32-bits
1531:../Dave/Generated/UCPROBE/cpu_core.c **** *                       (4) 64-bits
1532:../Dave/Generated/UCPROBE/cpu_core.c **** *
1533:../Dave/Generated/UCPROBE/cpu_core.c **** *                       See also 'cpu_def.h  CPU WORD CONFIGURATION  Note #1'.
1534:../Dave/Generated/UCPROBE/cpu_core.c **** *
1535:../Dave/Generated/UCPROBE/cpu_core.c **** *                   (b) (1) For  8-bit values :
1536:../Dave/Generated/UCPROBE/cpu_core.c **** *
1537:../Dave/Generated/UCPROBE/cpu_core.c **** *                                  b07  b06  b05  b04  b03  b02  b01  b00    # Trailing Zeros
1538:../Dave/Generated/UCPROBE/cpu_core.c **** *                                  ---  ---  ---  ---  ---  ---  ---  ---    ----------------
1539:../Dave/Generated/UCPROBE/cpu_core.c **** *                                   x    x    x    x    x    x    x    1            0
1540:../Dave/Generated/UCPROBE/cpu_core.c **** *                                   x    x    x    x    x    x    1    0            1
1541:../Dave/Generated/UCPROBE/cpu_core.c **** *                                   x    x    x    x    x    1    0    0            2
1542:../Dave/Generated/UCPROBE/cpu_core.c **** *                                   x    x    x    x    1    0    0    0            3
1543:../Dave/Generated/UCPROBE/cpu_core.c **** *                                   x    x    x    1    0    0    0    0            4
1544:../Dave/Generated/UCPROBE/cpu_core.c **** *                                   x    x    1    0    0    0    0    0            5
1545:../Dave/Generated/UCPROBE/cpu_core.c **** *                                   x    1    0    0    0    0    0    0            6
1546:../Dave/Generated/UCPROBE/cpu_core.c **** *                                   1    0    0    0    0    0    0    0            7
1547:../Dave/Generated/UCPROBE/cpu_core.c **** *                                   0    0    0    0    0    0    0    0            8
1548:../Dave/Generated/UCPROBE/cpu_core.c **** *
1549:../Dave/Generated/UCPROBE/cpu_core.c **** *
1550:../Dave/Generated/UCPROBE/cpu_core.c **** *                       (2) For 16-bit values :
1551:../Dave/Generated/UCPROBE/cpu_core.c **** *
1552:../Dave/Generated/UCPROBE/cpu_core.c **** *                             b15  b14  b13  b12  b11  ...  b02  b01  b00    # Trailing Zeros
1553:../Dave/Generated/UCPROBE/cpu_core.c **** *                             ---  ---  ---  ---  ---       ---  ---  ---    ----------------
1554:../Dave/Generated/UCPROBE/cpu_core.c **** *                              x    x    x    x    x         x    x    1            0
1555:../Dave/Generated/UCPROBE/cpu_core.c **** *                              x    x    x    x    x         x    1    0            1
1556:../Dave/Generated/UCPROBE/cpu_core.c **** *                              x    x    x    x    x         1    0    0            2
1557:../Dave/Generated/UCPROBE/cpu_core.c **** *                              :    :    :    :    :         :    :    :            :
1558:../Dave/Generated/UCPROBE/cpu_core.c **** *                              :    :    :    :    :         :    :    :            :
1559:../Dave/Generated/UCPROBE/cpu_core.c **** *                              x    x    x    x    1         0    0    0           11
1560:../Dave/Generated/UCPROBE/cpu_core.c **** *                              x    x    x    1    0         0    0    0           12
1561:../Dave/Generated/UCPROBE/cpu_core.c **** *                              x    x    1    0    0         0    0    0           13
1562:../Dave/Generated/UCPROBE/cpu_core.c **** *                              x    1    0    0    0         0    0    0           14
1563:../Dave/Generated/UCPROBE/cpu_core.c **** *                              1    0    0    0    0         0    0    0           15
1564:../Dave/Generated/UCPROBE/cpu_core.c **** *                              0    0    0    0    0         0    0    0           16
1565:../Dave/Generated/UCPROBE/cpu_core.c **** *
1566:../Dave/Generated/UCPROBE/cpu_core.c **** *
1567:../Dave/Generated/UCPROBE/cpu_core.c **** *                       (3) For 32-bit values :
1568:../Dave/Generated/UCPROBE/cpu_core.c **** *
1569:../Dave/Generated/UCPROBE/cpu_core.c **** *                             b31  b30  b29  b28  b27  ...  b02  b01  b00    # Trailing Zeros
1570:../Dave/Generated/UCPROBE/cpu_core.c **** *                             ---  ---  ---  ---  ---       ---  ---  ---    ----------------
1571:../Dave/Generated/UCPROBE/cpu_core.c **** *                              x    x    x    x    x         x    x    1            0
1572:../Dave/Generated/UCPROBE/cpu_core.c **** *                              x    x    x    x    x         x    1    0            1
1573:../Dave/Generated/UCPROBE/cpu_core.c **** *                              x    x    x    x    x         1    0    0            2
1574:../Dave/Generated/UCPROBE/cpu_core.c **** *                              :    :    :    :    :         :    :    :            :
1575:../Dave/Generated/UCPROBE/cpu_core.c **** *                              :    :    :    :    :         :    :    :            :
1576:../Dave/Generated/UCPROBE/cpu_core.c **** *                              x    x    x    x    1         0    0    0           27
